date,money,money_typ
2017-01-01,-38.289249453820716,Fitness
2017-01-02,-1.1835525053088234,Fitness
2017-01-03,-158.09834338762823,Transport
2017-01-04,-74.80599123581642,Shopping
2017-01-05,-102.05372964534638,Social
2017-01-06,-74.37859995944589,Entertainment
2017-01-07,-53.822844517120906,Shopping
2017-01-08,177.1479195004545,Other
2017-01-09,7.289924751004091,Investment
2017-01-10,-94.8446909388916,Food
2017-01-11,-100.35042717850288,Social
2017-01-12,165.71732852114204,Gift
2017-01-13,10.622001013209058,Gift
2017-01-14,68.78087275484248,Youtube
2017-01-15,107.23899741047089,Salary
2017-01-16,193.93815757483083,Gift
2017-01-17,-7.055194092055737,Social
2017-01-18,-91.73232331375232,Entertainment
2017-01-19,-34.95824186404033,Shopping
2017-01-20,81.6814692848016,Gift
2017-01-21,-74.23733774343243,Travel
2017-01-22,-44.12711564286286,Travel
2017-01-23,92.20897124338549,Youtube
2017-01-24,9.354400840266992,Youtube
2017-01-25,-217.00576180726364,Travel
2017-01-26,81.7772124591303,Youtube
2017-01-27,-20.35015186378432,Entertainment
2017-01-28,-8.841330445992499,Transport
2017-01-29,-85.12251630563182,Shopping
2017-01-30,68.90930657807056,Investment
2017-01-31,-11.05514658691332,Fitness
2017-02-01,40.660833550122575,Gift
2017-02-02,-212.94271364492477,Fitness
2017-02-03,-79.71034645698487,Social
2017-02-04,-11.840831878514397,Social
2017-02-05,22.00627950387231,Other
2017-02-06,-148.45743272699897,Food
2017-02-07,11.990671620442841,Investment
2017-02-08,-12.910517404137359,Fitness
2017-02-09,83.83427977852358,Investment
2017-02-10,82.21637126022212,Investment
2017-02-11,-130.86295481188716,Shopping
2017-02-12,-41.84954475970829,Food
2017-02-13,69.14671369350364,Salary
2017-02-14,-13.775724718738381,Entertainment
2017-02-15,122.62473619500472,Investment
2017-02-16,-55.7194907025691,Transport
2017-02-17,-65.7474649862164,Entertainment
2017-02-18,119.71940653295401,Salary
2017-02-19,-12.09116316129864,Shopping
2017-02-20,75.57121353105804,Youtube
2017-02-21,-101.87927391054792,Shopping
2017-02-22,135.726157182037,Salary
2017-02-23,-87.36093839813654,Shopping
2017-02-24,15.248097372768152,Youtube
2017-02-25,-137.81155989891423,Transport
2017-02-26,-96.56726834929998,Entertainment
2017-02-27,-53.87828408465438,Transport
2017-02-28,-53.6100982903545,Travel
2017-03-01,88.44956766023678,Salary
